KegLand Part Number,Product Name,Units Per Outter Carton/Bag,Medium Price Break QTY,Large Price Break QTY,FOB (shanghai) COST Large Price Break Quantity USD,FOB (shanghai) COST Medium Price Break Quantity in USD,FOB (shanghai) COST Small Price Break Quantity in USD,,
KL00017,Grand Deluxe Kegerator GD125 Discontinued,1,2,10,$674.10,$770.40,$930.90,,
KL00024,Grand Deluxe Kegerator GD185 Discontinued,1,2,10,$861.00,$984.00,"$1,189.00",,
KL00086,"Keg Master - Series 4 - Fridge with castor wheels, glass holder, drip tray, shelves,co2 Cylinder holder",1,2,48,$163.80,$187.20,$226.20,,
KL00093,"Keg Master - Series 4 - Fridge with castor wheels, glass holder, drip tray, shelves+MK4 Regulator",1,2,48,$177.87,$203.28,$245.63,,
KL00130,Keg Master - Series 4 Fridge+MK4 Regulator - Single Tap - Stainless Font + Intertap SS Taps,1,2,48,$208.85,$238.54,$288.03,,
KL00147,Keg Master - Series 4 Fridge+MK4 Regulator - Double Tap - Stainless Font + Intertap SS Taps,1,2,48,$224.97,$256.96,$310.29,,
KL00154,Keg Master - Series 4 Fridge+MK4 Regulator - Tripl Tap - Stainless Font + Intertap SS Taps,1,2,48,$241.35,$275.68,$332.91,,
KL00161,Keg Master - Series 4 Fridge+MK4 Regulator - Single Tap - Stainless Font + Intertap FC Taps,1,2,48,$214.73,$245.26,$296.15,,
KL00178,Keg Master - Series 4 Fridge+MK4 Regulator - Double Tap - Stainless Font + Intertap FC Taps,1,2,48,$236.73,$270.40,$326.53,,
KL00185,Keg Master - Series 4 Fridge+MK4 Regulator - Tripl Tap - Stainless Font + Intertap FC Taps,1,2,48,$258.99,$295.84,$357.27,,
KL00789,T-Bar Flooded Font - Double Tap (Chrome Plated Stainless),1,2,30,$173.00,$197.00,$237.00,,
KL00796,T-Bar Flooded Font - Triple Tap (Chrome Plated Stainless),1,2,30,$178.25,$203.00,$244.25,,
KL01649,Stainless Steel Conical Fementers 60L -Discontinued,1,2,10,$315.00,$360.00,$435.00,,
KL01656,Stainless Steel Conical Fementers 100L -Discontinued,1,2,10,$367.50,$420.00,$507.50,,
KL01663,Stainless Steel Conical Fementers 300L,1,2,5,"$1,438.50","$1,644.00","$1,986.50",,
KL01670,"150L Conical Fermenter (pressurisable, jacketed)",1,2,3,"$2,205.00","$2,520.00","$3,045.00",,
KL01687,"200L Conical Fermenter (pressurisable, jacketed)",1,2,3,"$2,310.00","$2,640.00","$3,190.00",,
KL01694,"400L Conical Fermenter (pressurisable, jacketed)",1,2,3,"$2,520.00","$2,880.00","$3,480.00",,
KL01700,"450L Conical Fermenter (pressurisable, jacketed)",1,2,3,"$2,625.00","$3,000.00","$3,625.00",,
KL01717,"600L Conical Fermenter (pressurisable, jacketed)",1,2,3,"$2,919.00","$3,336.00","$4,031.00",,
KL01724,"800L Conical Fermenter (pressurisable, jacketed)",1,2,3,"$3,260.25","$3,726.00","$4,502.25",,
KL01731,"1000L Conical Fermenter (pressurisable, jacketed)",1,2,3,"$3,664.50","$4,188.00","$5,060.50",,
KL01748,"1500L Conical Fermenter (pressurisable, jacketed)",1,2,3,"$4,410.00","$5,040.00","$6,090.00",,
